제목, 날짜, 내용
공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.\nEBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.\nEBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.\nEBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.\nEBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.\nEBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.
긴글 등록 테스트, 2024.07.03, EBS 개인정보처리방침 변경 사전 안내\n\n\n안녕하세요. EBS입니다.\n\nEBS 인터넷서비스를 이용해주셔서 감사드리며, 개인정보처리방침 변경에 관한 안내 말씀 드립니다.\nEBS는 고객 여러분의 개인정보를 무엇보다 소중하게 처리하고 있으며, 어떤 사안보다 우선하여 안전하게 관리하고 있습니다.\n고객 여러분께서는 새롭게 바뀐 개인정보처리방침의 변경사항을 확인하시어 서비스 이용에 참고하시기 바랍니다.\n\n\n\n1. 변경 내용 : 화상튜터링 서비스 추가\n\n1) 개인정보처리방침 >제 3조 라항\n\n신규 추가\n\n서비스명\n수집목적\n수집항목\n온라인클래스> 화상튜터링\n화상 튜터링 신청 자격 확인\n[필수] 이름, 생년월일, 성별, 연락처, 주소, 아이디, 이메일, 소속(교육청,학교명, 학과, 지역, 반 등), 출신고등학교, 학부모 이름, 학부모 연락처, 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n- 재학/휴학증명서 : 이름, 생년월일, 학교, 학과\n- 학생증 : 이름, 생년월일, 학교\n- 성적통지표 : 이름, 생년월일, 학교\n- 성적증명서 : 이름, 생년월일, 학교\n- 재학증명서 : 이름, 생년월일, 학교\n[선택] 첨부파일(증빙서류)\n※증빙서류 내 포함된 개인정보\n-봉사활동경력 : 이름, 생년월일\n- 멘토링경험 : 이름, 생년월일\n- 공인영어성적 : 이름, 생년월일, 학교\n-기초생활수급자 수급자증명서: 이름, 생년월일, 주소, 수급자구분, 발행번호\n-차상위계층 확인서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-한부모가족 증명서 : 이름, 생년월일, 주소, 세대주성명, 세대주와의 관계\n-장애인 복지카드: 이름, 주민등록번호(앞자리),장애유형 및 등급, 주소\n-장애인증명서: 이름, 주민등록번호(앞자리), 주소, 장애종별 및 등급, 장애인등록번호\n\n2) 개인정보처리위탁 > 제 7조 \n\n변경 전\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n변경 후\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n클로잇㈜\n  EBS통합웹서비스, 초등서비스, 중학서비스, 스페이스공감, 모바일, 공통플랫폼(통합회원관리), 고교강의서비스, 영어채널 서비스, 수학서비스, 소프트웨어학습서비스, 온라인클래스, 교재서비스 시스템 운영, 초등온 서비스 운영, 중학 프리미엄 서비스 운영, 화상 튜터링 시스템 운영\n회원탈퇴시\n혹은\n위탁계약\n종료시까지\n\n\n신규 추가\n\n수탁업체\n위탁업무 내용\n개인정보의 보유 및 이용기간\n㈜커넥팅더닷츠\n화상튜터링 서비스 운영\n위탁계약 종료시까지\n\n\n2. 시행일자\n변경된 개인정보처리방침은 2024년 06월 27일부터 효력이 발생됩니다.\n\n\n\n3. 이의제기 및 문의\n변경된 개인정보처리방침 내용에 대한 문의사항이 있으신 경우, EBS고객센터로 연락주시면 친절하게 안내해드리겠습니다.\n※ EBS 고객센터 전화 : 1588-1580\n※ EBS 고객센터 팩스 : [phone]\n※ EBS 고객센터 메일 : [email]\n\n\nEBS는 앞으로도 고객님의 개인정보를 보다 안전하게 보호할 것을 약속드리며, 고객 여러분께 더욱 신뢰 받는 서비스로 보답할 수 있도록 최선을 다하겠습니다.\n\n감사합니다.
테테테1, 2024.07.03, 검색되나
